Attaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-09-20 08:32:49,970 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
chrome-1      | 06:36:17.787 INFO [UnboundZmqEventBus.<init>] - Sockets created
edge-1        | 06:36:17.945 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
edge-1        | 06:36:18.026 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub  | 06:36:18.124 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1     | 06:36:18.615 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1     | 06:36:18.756 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.4:5555
selenium-hub  | 06:36:18.769 INFO [Hub.execute] - Started Selenium Hub 4.24.0 (revision 748ffc9bc3): http://172.20.0.2:4444
chrome-1      | 06:36:18.787 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1     | 06:36:18.804 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
firefox-1     | 06:36:18.879 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "130.0","moz:firefoxOptions": {"binary": "\u002fusr\u002fbin\u002ffirefox"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
firefox-1     | 06:36:18.910 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-1      | 06:36:18.927 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.5:5555
chrome-1      | 06:36:18.947 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-1      | 06:36:19.019 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "128.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
edge-1        | 06:36:19.028 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-1      | 06:36:19.060 INFO [Node.<init>] - Binding additional locator mechanisms: relative
firefox-1     | 06:36:19.186 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.4:5555
firefox-1     | 06:36:19.199 INFO [NodeServer.execute] - Started Selenium node 4.24.0 (revision 748ffc9bc3): http://172.20.0.4:5555
edge-1        | 06:36:19.218 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.3:5555
firefox-1     | 06:36:19.225 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
edge-1        | 06:36:19.278 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
selenium-hub  | 06:36:19.313 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-1      | 06:36:19.376 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.5:5555
edge-1        | 06:36:19.375 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "128.0","ms:edgeOptions": {"binary": "\u002fusr\u002fbin\u002fmicrosoft-edge"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-1      | 06:36:19.378 INFO [NodeServer.execute] - Started Selenium node 4.24.0 (revision 748ffc9bc3): http://172.20.0.5:5555
chrome-1      | 06:36:19.395 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
edge-1        | 06:36:19.413 INFO [Node.<init>] - Binding additional locator mechanisms: relative
edge-1        | 06:36:19.625 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.3:5555
edge-1        | 06:36:19.626 INFO [NodeServer.execute] - Started Selenium node 4.24.0 (revision 748ffc9bc3): http://172.20.0.3:5555
edge-1        | 06:36:19.646 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 06:36:19.881 INFO [GridModel.setAvailability] - Switching Node f87a2623-f6ab-4388-82ae-22f34b5b87ea (uri: http://172.20.0.4:5555) from DOWN to UP
selenium-hub  | 06:36:19.882 INFO [LocalDistributor.add] - Added node f87a2623-f6ab-4388-82ae-22f34b5b87ea at http://172.20.0.4:5555. Health check every 120s
selenium-hub  | 06:36:19.885 INFO [Node.<init>] - Binding additional locator mechanisms: relative
firefox-1     | 06:36:19.895 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 06:36:20.068 INFO [GridModel.setAvailability] - Switching Node 3f0b0792-8251-4fce-9b14-5e1239d29211 (uri: http://172.20.0.5:5555) from DOWN to UP
selenium-hub  | 06:36:20.068 INFO [LocalDistributor.add] - Added node 3f0b0792-8251-4fce-9b14-5e1239d29211 at http://172.20.0.5:5555. Health check every 120s
selenium-hub  | 06:36:20.070 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-1      | 06:36:20.074 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 06:36:20.209 INFO [GridModel.setAvailability] - Switching Node 471fedc1-28a6-4124-8a3f-337c47b71266 (uri: http://172.20.0.3:5555) from DOWN to UP
selenium-hub  | 06:36:20.209 INFO [LocalDistributor.add] - Added node 471fedc1-28a6-4124-8a3f-337c47b71266 at http://172.20.0.3:5555. Health check every 120s
edge-1        | 06:36:20.214 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 06:36:21.897 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
firefox-1     | 06:36:22.468 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-1      | 06:36:22.682 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
edge-1        | 06:36:22.932 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
selenium-hub  | 06:36:36.474 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome, goog:chromeOptions: {args: [--disable-dev-shm-usage, --no-sandbox], extensions: []}}]
chrome-1      | 06:36:37.991 INFO [LocalNode.newSession] - Session created by the Node. Id: 17687e191e10ef1bc3171aa0c897fa37, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 128.0.6613.119, chrome: {chromedriverVersion: 128.0.6613.119 (6e439cfca4d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:32895}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.20.0.5:4444/sessio..., se:cdpVersion: 128.0.6613.119, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 06:36:38.012 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 17687e191e10ef1bc3171aa0c897fa37 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 128.0.6613.119, chrome: {chromedriverVersion: 128.0.6613.119 (6e439cfca4d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:32895}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.20.0.5:4444/sessio..., se:cdpVersion: 128.0.6613.119, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-1      | 06:36:40.087 INFO [SessionSlot.stop] - Stopping session 17687e191e10ef1bc3171aa0c897fa37
selenium-hub  | 06:36:40.093 INFO [LocalSessionMap.remove] - Deleted session from local Session Map, Id: 17687e191e10ef1bc3171aa0c897fa37
selenium-hub  | 06:36:40.094 INFO [GridModel.release] - Releasing slot for session id 17687e191e10ef1bc3171aa0c897fa37
selenium-hub  | 06:36:40.110 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome, goog:chromeOptions: {args: [--disable-dev-shm-usage, --no-sandbox], extensions: []}}]
chrome-1      | 06:36:40.538 INFO [LocalNode.newSession] - Session created by the Node. Id: f6a2b49baf9e4272925d91954e4c117f, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 128.0.6613.119, chrome: {chromedriverVersion: 128.0.6613.119 (6e439cfca4d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:37729}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.20.0.5:4444/sessio..., se:cdpVersion: 128.0.6613.119, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 06:36:40.551 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: f6a2b49baf9e4272925d91954e4c117f 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 128.0.6613.119, chrome: {chromedriverVersion: 128.0.6613.119 (6e439cfca4d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:37729}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.20.0.5:4444/sessio..., se:cdpVersion: 128.0.6613.119, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-1      | 06:36:41.629 INFO [SessionSlot.stop] - Stopping session f6a2b49baf9e4272925d91954e4c117f
selenium-hub  | 06:36:41.632 INFO [GridModel.release] - Releasing slot for session id f6a2b49baf9e4272925d91954e4c117f
selenium-hub  | 06:36:41.633 INFO [LocalSessionMap.remove] - Deleted session from local Session Map, Id: f6a2b49baf9e4272925d91954e4c117f
selenium-hub  | 06:36:41.640 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome, goog:chromeOptions: {args: [--disable-dev-shm-usage, --no-sandbox], extensions: []}}]
selenium-hub  | 06:36:41.904 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-1      | 06:36:42.061 INFO [LocalNode.newSession] - Session created by the Node. Id: fdce96dcdde3f4c22131958f20a8d72c, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 128.0.6613.119, chrome: {chromedriverVersion: 128.0.6613.119 (6e439cfca4d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:36239}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.20.0.5:4444/sessio..., se:cdpVersion: 128.0.6613.119, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 06:36:42.074 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: fdce96dcdde3f4c22131958f20a8d72c 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 128.0.6613.119, chrome: {chromedriverVersion: 128.0.6613.119 (6e439cfca4d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:36239}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.20.0.5:4444/sessio..., se:cdpVersion: 128.0.6613.119, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-1      | 06:36:42.687 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-1      | 06:36:44.578 INFO [SessionSlot.stop] - Stopping session fdce96dcdde3f4c22131958f20a8d72c
selenium-hub  | 06:36:44.581 INFO [GridModel.release] - Releasing slot for session id fdce96dcdde3f4c22131958f20a8d72c
selenium-hub  | 06:36:44.581 INFO [LocalSessionMap.remove] - Deleted session from local Session Map, Id: fdce96dcdde3f4c22131958f20a8d72c
selenium-hub  | 06:36:46.911 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-1      | 06:36:47.693 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
selenium-hub  | 06:38:21.915 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
firefox-1     | 06:38:22.476 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-1      | 06:38:22.696 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
edge-1        | 06:38:22.940 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
selenium-hub  | 06:40:21.925 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
firefox-1     | 06:40:22.479 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-1      | 06:40:22.701 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
edge-1        | 06:40:22.943 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
Attaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-09-21 06:50:45,574 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub  | 2024-09-21 06:50:45,583 INFO RPC interface 'supervisor' initialized
selenium-hub  | 2024-09-21 06:50:45,584 INFO supervisord started with pid 8
firefox-1     | 2024-09-21 06:50:45,902 INFO Included extra file "/etc/supervisor/conf.d/firefox-cleanup.conf" during parsing
firefox-1     | 2024-09-21 06:50:45,902 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
firefox-1     | 2024-09-21 06:50:45,910 INFO RPC interface 'supervisor' initialized
firefox-1     | 2024-09-21 06:50:45,911 INFO supervisord started with pid 8
edge-1        | 2024-09-21 06:50:45,932 INFO Included extra file "/etc/supervisor/conf.d/edge-cleanup.conf" during parsing
edge-1        | 2024-09-21 06:50:45,932 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
edge-1        | 2024-09-21 06:50:45,940 INFO RPC interface 'supervisor' initialized
edge-1        | 2024-09-21 06:50:45,940 INFO supervisord started with pid 8
chrome-1      | 2024-09-21 06:50:45,955 INFO Included extra file "/etc/supervisor/conf.d/chrome-cleanup.conf" during parsing
chrome-1      | 2024-09-21 06:50:45,955 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-1      | 2024-09-21 06:50:45,963 INFO RPC interface 'supervisor' initialized
